version 2
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 68 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x00000216d452fb50
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$FailureResolutions
instanceKlass org/gradle/api/internal/artifacts/LegacyResolutionParameters
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/AdhocRootComponentProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4535000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4534c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4534800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4529c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4529400
instanceKlass org/gradle/api/artifacts/ConsumableConfiguration
instanceKlass org/gradle/api/artifacts/ResolvableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRole
instanceKlass org/gradle/api/artifacts/DependencyScopeConfiguration
instanceKlass org/gradle/api/artifacts/LegacyConfiguration
instanceKlass org/gradle/api/internal/file/AbstractFileCollection
instanceKlass org/gradle/api/internal/initialization/ResettableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal
instanceKlass org/gradle/internal/deprecation/DeprecatableConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4528c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4528800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4528400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4528000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4520400
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ImmutableModuleReplacements
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass org/gradle/api/internal/attributes/AttributeEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4520000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d451f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d451f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d451e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d451e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d451a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4519c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4513c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000216d4513800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d4513400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d4513000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x00000216d4515650
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000216d4515438
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4512800
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4512400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4510800
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450b000
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x00000216d450c7e8
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x00000216d450c5d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d450a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4509c00
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4508000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 40 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000216d4502ac0
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000216d45026a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4501c00
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x00000216d44f7980
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4501400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4500000
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fd000
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fb000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x00000216d44f4a98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f2000
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x00000216d44f4410
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheExpirationControl
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x00000216d44efb18
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f0800
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 167 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000216d44ef058
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 140 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000216d44eee20
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 114 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000216d44eebe8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 88 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000216d44ee9b0
