#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec47051960 JavaThread "Timer-218"                         [_thread_blocked, id=20504, stack(0x00000025cd100000,0x00000025cd200000) (1024K)]
  0x000001ec470540c0 JavaThread "Timer-219"                         [_thread_blocked, id=12908, stack(0x00000025cd000000,0x00000025cd100000) (1024K)]
  0x000001ec470533a0 JavaThread "Timer-220"                         [_thread_blocked, id=4192, stack(0x00000025cd300000,0x00000025cd400000) (1024K)]
  0x000001ec47054750 JavaThread "Timer-221"                         [_thread_blocked, id=29052, stack(0x00000025cd200000,0x00000025cd300000) (1024K)]
  0x000001ec47052d10 JavaThread "Timer-222"                         [_thread_blocked, id=14004, stack(0x00000025cd500000,0x00000025cd600000) (1024K)]
  0x000001ec47054de0 JavaThread "Timer-223"                         [_thread_blocked, id=23468, stack(0x00000025cd400000,0x00000025cd500000) (1024K)]
  0x000001ec47051ff0 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=25068, stack(0x00000025ccd00000,0x00000025cce00000) (1024K)]
  0x000001ec47056190 JavaThread "Timer-224"                         [_thread_blocked, id=29224, stack(0x00000025cd700000,0x00000025cd800000) (1024K)]
  0x000001ec47055b00 JavaThread "Timer-225"                         [_thread_blocked, id=16776, stack(0x00000025cd800000,0x00000025cd900000) (1024K)]
  0x000001ec47056820 JavaThread "Timer-226"                         [_thread_blocked, id=16196, stack(0x00000025cda00000,0x00000025cdb00000) (1024K)]
  0x000001ec47057bd0 JavaThread "Timer-227"                         [_thread_blocked, id=4684, stack(0x00000025cd900000,0x00000025cda00000) (1024K)]
  0x000001ec47056eb0 JavaThread "Timer-228"                         [_thread_blocked, id=22764, stack(0x00000025cdc00000,0x00000025cdd00000) (1024K)]
  0x000001ec470588f0 JavaThread "Timer-229"                         [_thread_blocked, id=11484, stack(0x00000025cdb00000,0x00000025cdc00000) (1024K)]
  0x000001ec47057540 JavaThread "Timer-230"                         [_thread_blocked, id=33288, stack(0x00000025cde00000,0x00000025cdf00000) (1024K)]
  0x000001ec47058260 JavaThread "Timer-231"                         [_thread_blocked, id=20020, stack(0x00000025cdd00000,0x00000025cde00000) (1024K)]
  0x000001ec4704f890 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=17748, stack(0x00000025cd600000,0x00000025cd700000) (1024K)]
  0x000001ec4705b050 JavaThread "Timer-232"                         [_thread_blocked, id=11360, stack(0x00000025ce000000,0x00000025ce100000) (1024K)]
  0x000001ec4705a9c0 JavaThread "Timer-233"                         [_thread_blocked, id=14528, stack(0x00000025ce100000,0x00000025ce200000) (1024K)]
  0x000001ec4705a330 JavaThread "Timer-234"                         [_thread_blocked, id=3816, stack(0x00000025ce300000,0x00000025ce400000) (1024K)]
  0x000001ec4705bd70 JavaThread "Timer-235"                         [_thread_blocked, id=14604, stack(0x00000025ce200000,0x00000025ce300000) (1024K)]
  0x000001ec4705b6e0 JavaThread "Timer-236"                         [_thread_blocked, id=18172, stack(0x00000025ce500000,0x00000025ce600000) (1024K)]
  0x000001ec4705c400 JavaThread "Timer-237"                         [_thread_blocked, id=15868, stack(0x00000025ce400000,0x00000025ce500000) (1024K)]
  0x000001ec47058f80 JavaThread "Timer-238"                         [_thread_blocked, id=10968, stack(0x00000025ce700000,0x00000025ce800000) (1024K)]
  0x000001ec4705ca90 JavaThread "Timer-239"                         [_thread_blocked, id=25116, stack(0x00000025ce600000,0x00000025ce700000) (1024K)]
  0x000001ec47055470 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=26576, stack(0x00000025cdf00000,0x00000025ce000000) (1024K)]
  0x000001ec4705d120 JavaThread "Timer-240"                         [_thread_blocked, id=33128, stack(0x00000025ce900000,0x00000025cea00000) (1024K)]
  0x000001ec47059ca0 JavaThread "Timer-241"                         [_thread_blocked, id=9780, stack(0x00000025cea00000,0x00000025ceb00000) (1024K)]
  0x000001ec4705d7b0 JavaThread "Timer-242"                         [_thread_blocked, id=13444, stack(0x00000025ceb00000,0x00000025cec00000) (1024K)]
  0x000001ec4705e4d0 JavaThread "Timer-243"                         [_thread_blocked, id=32968, stack(0x00000025cec00000,0x00000025ced00000) (1024K)]
  0x000001ec4705eb60 JavaThread "Timer-244"                         [_thread_blocked, id=19280, stack(0x00000025cee00000,0x00000025cef00000) (1024K)]
  0x000001ec4705f1f0 JavaThread "Timer-245"                         [_thread_blocked, id=27408, stack(0x00000025ced00000,0x00000025cee00000) (1024K)]
  0x000001ec470605a0 JavaThread "Timer-246"                         [_thread_blocked, id=27960, stack(0x00000025cf000000,0x00000025cf100000) (1024K)]
  0x000001ec4705f880 JavaThread "Timer-247"                         [_thread_blocked, id=5312, stack(0x00000025cef00000,0x00000025cf000000) (1024K)]
  0x000001ec47059610 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=31168, stack(0x00000025ce800000,0x00000025ce900000) (1024K)]
  0x000001ec4705ff10 JavaThread "Timer-248"                         [_thread_blocked, id=29048, stack(0x00000025cf200000,0x00000025cf300000) (1024K)]
  0x000001ec47060c30 JavaThread "Timer-249"                         [_thread_blocked, id=12848, stack(0x00000025cf300000,0x00000025cf400000) (1024K)]
  0x000001ec4705de40 JavaThread "Timer-250"                         [_thread_blocked, id=5396, stack(0x00000025cf500000,0x00000025cf600000) (1024K)]
  0x000001ec47062d00 JavaThread "Timer-251"                         [_thread_blocked, id=19904, stack(0x00000025cf400000,0x00000025cf500000) (1024K)]
  0x000001ec47061fe0 JavaThread "Timer-252"                         [_thread_blocked, id=22760, stack(0x00000025cf700000,0x00000025cf800000) (1024K)]
  0x000001ec47062670 JavaThread "Timer-253"                         [_thread_blocked, id=18108, stack(0x00000025cf600000,0x00000025cf700000) (1024K)]
  0x000001ec470640b0 JavaThread "Timer-254"                         [_thread_blocked, id=16624, stack(0x00000025cf900000,0x00000025cfa00000) (1024K)]
  0x000001ec47064740 JavaThread "Timer-255"                         [_thread_blocked, id=27364, stack(0x00000025cf800000,0x00000025cf900000) (1024K)]
  0x000001ec470612c0 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=24960, stack(0x00000025cf100000,0x00000025cf200000) (1024K)]
  0x000001ec47063390 JavaThread "Timer-256"                         [_thread_blocked, id=32544, stack(0x00000025cfb00000,0x00000025cfc00000) (1024K)]
  0x000001ec47061950 JavaThread "Timer-257"                         [_thread_blocked, id=10868, stack(0x00000025cfc00000,0x00000025cfd00000) (1024K)]
  0x000001ec47063a20 JavaThread "Timer-258"                         [_thread_blocked, id=17456, stack(0x00000025cfd00000,0x00000025cfe00000) (1024K)]
  0x000001ec47066180 JavaThread "Timer-259"                         [_thread_blocked, id=18612, stack(0x00000025cfe00000,0x00000025cff00000) (1024K)]
  0x000001ec47068250 JavaThread "Timer-260"                         [_thread_blocked, id=33032, stack(0x00000025d0000000,0x00000025d0100000) (1024K)]
  0x000001ec47065af0 JavaThread "Timer-261"                         [_thread_blocked, id=5996, stack(0x00000025cff00000,0x00000025d0000000) (1024K)]
  0x000001ec47067bc0 JavaThread "Timer-262"                         [_thread_blocked, id=20836, stack(0x00000025d0200000,0x00000025d0300000) (1024K)]
  0x000001ec47066810 JavaThread "Timer-263"                         [_thread_blocked, id=28244, stack(0x00000025d0100000,0x00000025d0200000) (1024K)]
  0x000001ec47064dd0 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=33436, stack(0x00000025cfa00000,0x00000025cfb00000) (1024K)]
  0x000001ec47069c90 JavaThread "Timer-264"                         [_thread_blocked, id=30252, stack(0x00000025d0400000,0x00000025d0500000) (1024K)]
  0x000001ec4706a320 JavaThread "Timer-265"                         [_thread_blocked, id=20364, stack(0x00000025d0500000,0x00000025d0600000) (1024K)]
  0x000001ec47067530 JavaThread "Timer-266"                         [_thread_blocked, id=19688, stack(0x00000025d0600000,0x00000025d0700000) (1024K)]
  0x000001ec470688e0 JavaThread "Timer-267"                         [_thread_blocked, id=31324, stack(0x00000025d0700000,0x00000025d0800000) (1024K)]
  0x000001ec47066ea0 JavaThread "Timer-268"                         [_thread_blocked, id=18836, stack(0x00000025d0900000,0x00000025d0a00000) (1024K)]
  0x000001ec47068f70 JavaThread "Timer-269"                         [_thread_blocked, id=25096, stack(0x00000025d0800000,0x00000025d0900000) (1024K)]
  0x000001ec47069600 JavaThread "Timer-270"                         [_thread_blocked, id=18048, stack(0x00000025d0b00000,0x00000025d0c00000) (1024K)]
  0x000001ec46242880 JavaThread "Timer-271"                         [_thread_blocked, id=11276, stack(0x00000025d0a00000,0x00000025d0b00000) (1024K)]
  0x000001ec38dc37d0 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=30868, stack(0x00000025d0300000,0x00000025d0400000) (1024K)]
  0x000001ec3ad43270 JavaThread "Timer-272"                         [_thread_blocked, id=24252, stack(0x00000025d0d00000,0x00000025d0e00000) (1024K)]
  0x000001ec3ad41ec0 JavaThread "Timer-273"                         [_thread_blocked, id=9036, stack(0x00000025d0e00000,0x00000025d0f00000) (1024K)]
  0x000001ec3ad40480 JavaThread "Timer-274"                         [_thread_blocked, id=19460, stack(0x00000025d1000000,0x00000025d1100000) (1024K)]
  0x000001ec3ad3fdf0 JavaThread "Timer-275"                         [_thread_blocked, id=10736, stack(0x00000025d0f00000,0x00000025d1000000) (1024K)]
  0x000001ec3ad42550 JavaThread "Timer-276"                         [_thread_blocked, id=3288, stack(0x00000025d1200000,0x00000025d1300000) (1024K)]
  0x000001ec3ad43900 JavaThread "Timer-277"                         [_thread_blocked, id=3840, stack(0x00000025d1100000,0x00000025d1200000) (1024K)]
  0x000001ec3ad42be0 JavaThread "Timer-278"                         [_thread_blocked, id=30748, stack(0x00000025d1400000,0x00000025d1500000) (1024K)]
  0x000001ec3ad43f90 JavaThread "Timer-279"                         [_thread_blocked, id=27964, stack(0x00000025d1300000,0x00000025d1400000) (1024K)]
  0x000001ec3ad40b10 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=24940, stack(0x00000025d0c00000,0x00000025d0d00000) (1024K)]
  0x000001ec3ad411a0 JavaThread "Timer-280"                         [_thread_blocked, id=19856, stack(0x00000025d1600000,0x00000025d1700000) (1024K)]
  0x000001ec3ad44cb0 JavaThread "Timer-281"                         [_thread_blocked, id=16324, stack(0x00000025d1700000,0x00000025d1800000) (1024K)]
  0x000001ec3ad41830 JavaThread "Timer-282"                         [_thread_blocked, id=23984, stack(0x00000025d1900000,0x00000025d1a00000) (1024K)]
  0x000001ec3ad48130 JavaThread "Timer-283"                         [_thread_blocked, id=5404, stack(0x00000025d1800000,0x00000025d1900000) (1024K)]
  0x000001ec3ad47410 JavaThread "Timer-284"                         [_thread_blocked, id=23968, stack(0x00000025d1b00000,0x00000025d1c00000) (1024K)]
  0x000001ec3ad47aa0 JavaThread "Timer-285"                         [_thread_blocked, id=31860, stack(0x00000025d1a00000,0x00000025d1b00000) (1024K)]
  0x000001ec3ad46d80 JavaThread "Timer-286"                         [_thread_blocked, id=32412, stack(0x00000025d1d00000,0x00000025d1e00000) (1024K)]
  0x000001ec3ad487c0 JavaThread "Timer-287"                         [_thread_blocked, id=23652, stack(0x00000025d1c00000,0x00000025d1d00000) (1024K)]
  0x000001ec3ad44620 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=24812, stack(0x00000025d1500000,0x00000025d1600000) (1024K)]
  0x000001ec3ad48e50 JavaThread "Timer-288"                         [_thread_blocked, id=24384, stack(0x00000025d2000000,0x00000025d2100000) (1024K)]
  0x000001ec3ad459d0 JavaThread "Timer-289"                         [_thread_blocked, id=8584, stack(0x00000025d2100000,0x00000025d2200000) (1024K)]
  0x000001ec3ad494e0 JavaThread "Timer-290"                         [_thread_blocked, id=19724, stack(0x00000025d2200000,0x00000025d2300000) (1024K)]
  0x000001ec3ad46060 JavaThread "Timer-291"                         [_thread_blocked, id=9448, stack(0x00000025d2300000,0x00000025d2400000) (1024K)]
  0x000001ec3ad49b70 JavaThread "Timer-292"                         [_thread_blocked, id=14536, stack(0x00000025d2500000,0x00000025d2600000) (1024K)]
  0x000001ec3ad466f0 JavaThread "Timer-293"                         [_thread_blocked, id=4248, stack(0x00000025ba900000,0x00000025baa00000) (1024K)]
  0x000001ec3ad4a200 JavaThread "Timer-294"                         [_thread_blocked, id=15292, stack(0x00000025d1e00000,0x00000025d1f00000) (1024K)]
  0x000001ec3ad4cff0 JavaThread "Timer-295"                         [_thread_blocked, id=3712, stack(0x00000025bf000000,0x00000025bf100000) (1024K)]
  0x000001ec3ad45340 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=32692, stack(0x00000025d1f00000,0x00000025d2000000) (1024K)]
  0x000001ec3ad4d680 JavaThread "Timer-296"                         [_thread_blocked, id=31316, stack(0x00000025d2600000,0x00000025d2700000) (1024K)]
  0x000001ec3ad4b5b0 JavaThread "Timer-297"                         [_thread_blocked, id=9808, stack(0x00000025d2700000,0x00000025d2800000) (1024K)]
  0x000001ec3ad4bc40 JavaThread "Timer-298"                         [_thread_blocked, id=3096, stack(0x00000025d2900000,0x00000025d2a00000) (1024K)]
  0x000001ec3ad4c2d0 JavaThread "Timer-299"                         [_thread_blocked, id=10260, stack(0x00000025d2800000,0x00000025d2900000) (1024K)]
  0x000001ec3ad4af20 JavaThread "Timer-300"                         [_thread_blocked, id=31068, stack(0x00000025d2b00000,0x00000025d2c00000) (1024K)]
  0x000001ec3ad4c960 JavaThread "Timer-301"                         [_thread_blocked, id=29020, stack(0x00000025d2a00000,0x00000025d2b00000) (1024K)]
  0x000001ec3ad4a890 JavaThread "Timer-302"                         [_thread_blocked, id=19108, stack(0x00000025d2d00000,0x00000025d2e00000) (1024K)]
  0x000001ec3ad50470 JavaThread "Timer-303"                         [_thread_blocked, id=23040, stack(0x00000025d2c00000,0x00000025d2d00000) (1024K)]
  0x000001ec3ad50b00 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=9460, stack(0x00000025d2400000,0x00000025d2500000) (1024K)]
  0x000001ec3ad4e3a0 JavaThread "Timer-304"                         [_thread_blocked, id=33772, stack(0x00000025d2f00000,0x00000025d3000000) (1024K)]
  0x000001ec3ad4f750 JavaThread "Timer-305"                         [_thread_blocked, id=18744, stack(0x00000025d3000000,0x00000025d3100000) (1024K)]
  0x000001ec3ad4fde0 JavaThread "Timer-306"                         [_thread_blocked, id=23064, stack(0x00000025d3100000,0x00000025d3200000) (1024K)]
  0x000001ec3ad4dd10 JavaThread "Timer-307"                         [_thread_blocked, id=21028, stack(0x00000025d3200000,0x00000025d3300000) (1024K)]
  0x000001ec3ad51eb0 JavaThread "Timer-308"                         [_thread_blocked, id=25472, stack(0x00000025d3400000,0x00000025d3500000) (1024K)]
  0x000001ec3ad51190 JavaThread "Timer-309"                         [_thread_blocked, id=29996, stack(0x00000025d3300000,0x00000025d3400000) (1024K)]
  0x000001ec3ad51820 JavaThread "Timer-310"                         [_thread_blocked, id=22300, stack(0x00000025d3600000,0x00000025d3700000) (1024K)]
  0x000001ec3ad4ea30 JavaThread "Timer-311"                         [_thread_blocked, id=26648, stack(0x00000025d3500000,0x00000025d3600000) (1024K)]
  0x000001ec3ad52540 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=17744, stack(0x00000025d2e00000,0x00000025d2f00000) (1024K)]
  0x000001ec3ad538f0 JavaThread "Timer-312"                         [_thread_blocked, id=27176, stack(0x00000025d3800000,0x00000025d3900000) (1024K)]
  0x000001ec3ad54ca0 JavaThread "Timer-313"                         [_thread_blocked, id=24672, stack(0x00000025d3900000,0x00000025d3a00000) (1024K)]
  0x000001ec3ad54610 JavaThread "Timer-314"                         [_thread_blocked, id=32820, stack(0x00000025d3b00000,0x00000025d3c00000) (1024K)]
  0x000001ec3ad52bd0 JavaThread "Timer-315"                         [_thread_blocked, id=7728, stack(0x00000025d3a00000,0x00000025d3b00000) (1024K)]
  0x000001ec3ad55330 JavaThread "Timer-316"                         [_thread_blocked, id=25016, stack(0x00000025d3d00000,0x00000025d3e00000) (1024K)]
  0x000001ec3ad559c0 JavaThread "Timer-317"                         [_thread_blocked, id=6696, stack(0x00000025d3c00000,0x00000025d3d00000) (1024K)]
  0x000001ec3ad56050 JavaThread "Timer-318"                         [_thread_blocked, id=33388, stack(0x00000025d3f00000,0x00000025d4000000) (1024K)]
  0x000001ec3ad566e0 JavaThread "Timer-319"                         [_thread_blocked, id=9324, stack(0x00000025d3e00000,0x00000025d3f00000) (1024K)]
  0x000001ec3ad4f0c0 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=9628, stack(0x00000025d3700000,0x00000025d3800000) (1024K)]
  0x000001ec3ad56d70 JavaThread "Timer-320"                         [_thread_blocked, id=19860, stack(0x00000025d4100000,0x00000025d4200000) (1024K)]
  0x000001ec3ad57400 JavaThread "Timer-321"                         [_thread_blocked, id=19148, stack(0x00000025d4200000,0x00000025d4300000) (1024K)]
  0x000001ec3ad53f80 JavaThread "Timer-322"                         [_thread_blocked, id=20956, stack(0x00000025d4400000,0x00000025d4500000) (1024K)]
  0x000001ec3ad58e40 JavaThread "Timer-323"                         [_thread_blocked, id=31544, stack(0x00000025d4300000,0x00000025d4400000) (1024K)]
  0x000001ec3ad594d0 JavaThread "Timer-324"                         [_thread_blocked, id=28376, stack(0x00000025d4600000,0x00000025d4700000) (1024K)]
  0x000001ec3ad57a90 JavaThread "Timer-325"                         [_thread_blocked, id=4384, stack(0x00000025d4500000,0x00000025d4600000) (1024K)]
  0x000001ec3ad587b0 JavaThread "Timer-326"                         [_thread_blocked, id=14736, stack(0x00000025d4800000,0x00000025d4900000) (1024K)]
  0x000001ec3ad58120 JavaThread "Timer-327"                         [_thread_blocked, id=256, stack(0x00000025d4700000,0x00000025d4800000) (1024K)]
  0x000001ec3ad5c950 JavaThread "Timer-328"                         [_thread_blocked, id=26788, stack(0x00000025d4a00000,0x00000025d4b00000) (1024K)]
  0x000001ec3ad5c2c0 JavaThread "Timer-329"                         [_thread_blocked, id=5492, stack(0x00000025d4b00000,0x00000025d4c00000) (1024K)]
  0x000001ec3ad5b5a0 JavaThread "Timer-330"                         [_thread_blocked, id=18672, stack(0x00000025d4d00000,0x00000025d4e00000) (1024K)]
  0x000001ec3ad5d670 JavaThread "Timer-331"                         [_thread_blocked, id=20632, stack(0x00000025d4c00000,0x00000025d4d00000) (1024K)]
  0x000001ec3ad5cfe0 JavaThread "Timer-332"                         [_thread_blocked, id=19268, stack(0x00000025d4f00000,0x00000025d5000000) (1024K)]
  0x000001ec3ad5a1f0 JavaThread "Timer-333"                         [_thread_blocked, id=21616, stack(0x00000025d4e00000,0x00000025d4f00000) (1024K)]
  0x000001ec3ad5dd00 JavaThread "Timer-334"                         [_thread_blocked, id=18596, stack(0x00000025d5100000,0x00000025d5200000) (1024K)]
  0x000001ec3ad5a880 JavaThread "Timer-335"                         [_thread_blocked, id=772, stack(0x00000025d5000000,0x00000025d5100000) (1024K)]
  0x000001ec3ad59b60 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=2816, stack(0x00000025d4900000,0x00000025d4a00000) (1024K)]
  0x000001ec3ad5e390 JavaThread "Timer-336"                         [_thread_blocked, id=32780, stack(0x00000025d5300000,0x00000025d5400000) (1024K)]
  0x000001ec3ad5ea20 JavaThread "Timer-337"                         [_thread_blocked, id=31596, stack(0x00000025d5400000,0x00000025d5500000) (1024K)]
  0x000001ec3ad5bc30 JavaThread "Timer-338"                         [_thread_blocked, id=24692, stack(0x00000025d5500000,0x00000025d5600000) (1024K)]
  0x000001ec47065460 JavaThread "Timer-339"                         [_thread_blocked, id=32596, stack(0x00000025d5600000,0x00000025d5700000) (1024K)]
  0x000001ec38bc8390 JavaThread "Timer-340"                         [_thread_blocked, id=23172, stack(0x00000025d5800000,0x00000025d5900000) (1024K)]
  0x000001ec3784fb00 JavaThread "Timer-341"                         [_thread_blocked, id=17444, stack(0x00000025d5700000,0x00000025d5800000) (1024K)]
  0x000001ec463c6d10 JavaThread "Timer-342"                         [_thread_blocked, id=4204, stack(0x00000025d5a00000,0x00000025d5b00000) (1024K)]
  0x000001ec3aaf4f50 JavaThread "Timer-343"                         [_thread_blocked, id=20100, stack(0x00000025d5900000,0x00000025d5a00000) (1024K)]
  0x000001ec3aaf27f0 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=22016, stack(0x00000025d5200000,0x00000025d5300000) (1024K)]
  0x000001ec3aaf1ad0 JavaThread "Timer-344"                         [_thread_blocked, id=16760, stack(0x00000025d5c00000,0x00000025d5d00000) (1024K)]
  0x000001ec3aaf2160 JavaThread "Timer-345"                         [_thread_blocked, id=28564, stack(0x00000025d5d00000,0x00000025d5e00000) (1024K)]
  0x000001ec3aaf3510 JavaThread "Timer-346"                         [_thread_blocked, id=13176, stack(0x00000025d5f00000,0x00000025d6000000) (1024K)]
  0x000001ec3aaf2e80 JavaThread "Timer-347"                         [_thread_blocked, id=3120, stack(0x00000025d5e00000,0x00000025d5f00000) (1024K)]
  0x000001ec3aaf6990 JavaThread "Timer-348"                         [_thread_blocked, id=33420, stack(0x00000025d6100000,0x00000025d6200000) (1024K)]
  0x000001ec3aaf3ba0 JavaThread "Timer-349"                         [_thread_blocked, id=31144, stack(0x00000025d6000000,0x00000025d6100000) (1024K)]
  0x000001ec3aaf55e0 JavaThread "Timer-350"                         [_thread_blocked, id=26364, stack(0x00000025d6300000,0x00000025d6400000) (1024K)]
  0x000001ec3aaf5c70 JavaThread "Timer-351"                         [_thread_blocked, id=22232, stack(0x00000025d6200000,0x00000025d6300000) (1024K)]
  0x000001ec3aaf6300 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=32372, stack(0x00000025d5b00000,0x00000025d5c00000) (1024K)]
  0x000001ec3aaf4230 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=13616, stack(0x00000025d6400000,0x00000025d6500000) (1024K)]
  0x000001ec3aada4c0 JavaThread "Timer-352"                         [_thread_blocked, id=33320, stack(0x00000025d6600000,0x00000025d6700000) (1024K)]
  0x000001ec3aadab50 JavaThread "Timer-353"                         [_thread_blocked, id=14616, stack(0x00000025d6700000,0x00000025d6800000) (1024K)]
  0x000001ec3aad9e30 JavaThread "Timer-354"                         [_thread_blocked, id=2372, stack(0x00000025d6900000,0x00000025d6a00000) (1024K)]
  0x000001ec3aad76d0 JavaThread "Timer-355"                         [_thread_blocked, id=17844, stack(0x00000025d6800000,0x00000025d6900000) (1024K)]
  0x000001ec3aad9110 JavaThread "Timer-356"                         [_thread_blocked, id=31300, stack(0x00000025d6b00000,0x00000025d6c00000) (1024K)]
  0x000001ec3aad97a0 JavaThread "Timer-357"                         [_thread_blocked, id=30836, stack(0x00000025d6a00000,0x00000025d6b00000) (1024K)]
  0x000001ec3aadb1e0 JavaThread "Timer-358"                         [_thread_blocked, id=3768, stack(0x00000025d6d00000,0x00000025d6e00000) (1024K)]
  0x000001ec3aad7d60 JavaThread "Timer-359"                         [_thread_blocked, id=23896, stack(0x00000025d6c00000,0x00000025d6d00000) (1024K)]
  0x000001ec3aadb870 JavaThread "Timer-360"                         [_thread_blocked, id=20768, stack(0x00000025d6e00000,0x00000025d6f00000) (1024K)]
  0x000001ec3aad83f0 JavaThread "Timer-361"                         [_thread_blocked, id=31032, stack(0x00000025d6f00000,0x00000025d7000000) (1024K)]
  0x000001ec3aadbf00 JavaThread "Timer-362"                         [_thread_blocked, id=6592, stack(0x00000025d7000000,0x00000025d7100000) (1024K)]
