version 2
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x000001b649834d40
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000001b649834b08
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 29 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649833098
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832e88
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureDiagnostics (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832c70
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureTestTaskOrdering (Lorg/gradle/api/tasks/TaskContainer;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832a58
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/api/problems/internal/InternalDocLink
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$ConfigurationDeprecationTypeSelector
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$apply$2 (Lorg/gradle/api/Project;Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal;)V 30 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832848
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin apply (Lorg/gradle/api/Project;)V 178 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832630
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin apply (Lorg/gradle/api/Project;)V 143 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832418
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configurePublishing (Lorg/gradle/api/plugins/PluginContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/tasks/SourceSet;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649832200
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 57 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649831fe8
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$4 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 29 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000001b649831dd8
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$4 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000001b649830a50
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin lambda$apply$2 (Lorg/gradle/api/NamedDomainObjectProvider;Lorg/gradle/testing/base/TestSuiteTarget;)V 2 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x000001b649830838
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$4 (Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b649830620
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda+0x000001b649830408
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$5 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000001b64982ac30
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin lambda$apply$3 (Lorg/gradle/api/Project;Lorg/gradle/testing/base/TestSuite;)V 13 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x000001b64982aa18
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin addTestResultsVariant (Lorg/gradle/api/Project;Lorg/gradle/testing/base/TestSuite;)Lorg/gradle/api/NamedDomainObjectProvider; 30 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x000001b64982a800
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 253 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982bc80
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 226 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982ba68
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 204 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982b850
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 182 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982b638
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000001b649827db0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 160 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982b420
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite addTestFrameworkDependenciesToDependencies ()V 65 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982b210
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite addTestFrameworkDependenciesToDependencies ()V 40 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b64982b000
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector doAddBundleLazy (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector$$Lambda+0x000001b649827908
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite addTestFrameworkDependenciesToDependencies ()V 15 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000001b649823c60
instanceKlass  @bci org/gradle/api/internal/provider/DefaultSetProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultSetProperty$$Lambda+0x000001b6498276e8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl getInjectedServiceGetterEpilogue (Lorg/objectweb/asm/Type;Ljava/lang/String;)Lorg/gradle/model/internal/asm/BytecodeFragment; 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001b649826778
instanceKlass org/gradle/api/testing/toolchains/internal/FrameworkCachingJvmTestToolchain
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters$None
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory getOrCreate (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x000001b649822a08
instanceKlass org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64982a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64982a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649829c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649829800
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/artifacts/dsl/GradleDependencies
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchain
instanceKlass org/gradle/api/testing/toolchains/internal/KotlinTestToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/TestNGToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitJupiterToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/SpockToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitPlatformToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnit4ToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649820630
instanceKlass  @bci org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent addVariantsFromConfiguration (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent$$Lambda+0x000001b649820418
instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent$ConfigurationVariantAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649829400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649829000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649828c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649828800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649828400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649828000
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 26 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001b649820000
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001b64981fce0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createRuntimeElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/NamedDomainObjectProvider; 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001b64981fac8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createApiElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/NamedDomainObjectProvider; 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001b64981f8b0
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature registerOrGetJarTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;)Lorg/gradle/api/tasks/TaskProvider; 29 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001b64981f3e8
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmFeature
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000001b64981dbe0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000001b64981d9b0
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntryWithValueFromProvider
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer attributeProvider (Lorg/gradle/api/attributes/Attribute;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/attributes/AttributeContainer; 85 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x000001b64981ae50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b64981d798
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;)V 36 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b64981d580
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;)V 24 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b64981d370
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createClassesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b64981d158
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda+0x000001b64981a588
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda+0x000001b64981a370
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 140 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001b64981cf28
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 121 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001b64981cd18
instanceKlass org/gradle/api/plugins/internal/JvmPluginsHelper
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 37 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b64981c910
instanceKlass org/gradle/api/tasks/compile/CompileOptions
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649813a70
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 46 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649813860
instanceKlass java/beans/PropertyChangeListener
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649813648
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin definePathsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649813430
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin defineConfigurationsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)V 153 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649813218
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin defineConfigurationsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)V 131 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649813000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000001b649817d50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin defineConfigurationsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)V 114 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649817b38
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsCompileClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000001b649817210
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations$RealizedExtendedConfiguration
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer resolvableLocked (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/artifacts/ResolvableConfiguration; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000001b6498156e8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin defineConfigurationsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)V 96 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6498154d0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin defineConfigurationsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649807db0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649812c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649812800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649812400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649812000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649811c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649811800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649811400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649811000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649810c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649810800
